"temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
636.87,1,0,0,-1,0
637.02,1,0.0008,9.1849e-20,-1,0.0008
637.17,1,0.0016,1.837e-19,-1,0.0016
637.32,1,0.0024,2.7555e-19,-1,0.0024
637.46,1,0.0032,3.6739e-19,-1,0.0032
637.61,1,0.004,4.5924e-19,-1,0.004
637.76,1,0.0048,5.5109e-19,-1,0.0048
637.91,1,0.0056,6.4294e-19,-1,0.0056
638.06,1,0.0064,7.3479e-19,-1,0.0064
638.2,1,0.0072,8.2664e-19,-1,0.0072
638.35,1,0.008,9.1849e-19,-1,0.008
638.5,1,0.0088,1.0103e-18,-1,0.0088
638.65,1,0.0096,1.1022e-18,-1,0.0096
638.8,1,0.0104,1.194e-18,-1,0.0104
638.94,1,0.0112,1.2859e-18,-1,0.0112
639.09,1,0.012,1.3777e-18,-1,0.012
639.24,1,0.0128,1.4696e-18,-1,0.0128
639.39,1,0.0136,1.5614e-18,-1,0.0136
639.54,1,0.0144,1.6533e-18,-1,0.0144
639.68,1,0.0152,1.7451e-18,-1,0.0152
639.83,1,0.016,1.837e-18,-1,0.016
639.98,1,0.0168,1.9288e-18,-1,0.0168
640.13,1,0.0176,2.0207e-18,-1,0.0176
640.28,1,0.0184,2.1125e-18,-1,0.0184
640.42,1,0.0192,2.2044e-18,-1,0.0192
640.57,1,0.02,2.2962e-18,-1,0.02
640.72,1,0.0208,2.3881e-18,-1,0.0208
640.87,1,0.0216,2.4799e-18,-1,0.0216
641.02,1,0.0224,2.5718e-18,-1,0.0224
641.16,1,0.0232,2.6636e-18,-1,0.0232
641.31,1,0.024,2.7555e-18,-1,0.024
641.46,1,0.0248,2.8473e-18,-1,0.0248
641.61,1,0.0256,2.9392e-18,-1,0.0256
641.76,1,0.0264,3.031e-18,-1,0.0264
641.9,1,0.0272,3.1228e-18,-1,0.0272
642.05,1,0.028,3.2147e-18,-1,0.028
642.2,1,0.0288,3.3065e-18,-1,0.0288
642.35,1,0.0296,3.3984e-18,-1,0.0296
642.5,1,0.0304,3.4902e-18,-1,0.0304
642.64,1,0.0312,3.5821e-18,-1,0.0312
642.79,1,0.032,3.6739e-18,-1,0.032
642.94,1,0.0328,3.7658e-18,-1,0.0328
643.09,1,0.0336,3.8576e-18,-1,0.0336
643.24,1,0.0344,3.9495e-18,-1,0.0344
643.38,1,0.0352,4.0413e-18,-1,0.0352
643.53,1,0.036,4.1332e-18,-1,0.036
643.68,1,0.0368,4.225e-18,-1,0.0368
643.83,1,0.0376,4.3169e-18,-1,0.0376
643.98,1,0.0384,4.4087e-18,-1,0.0384
644.12,1,0.0392,4.5006e-18,-1,0.0392
644.27,1,0.04,4.5924e-18,-1,0.04
644.43,1,0.0408,4.6843e-18,-1,0.0408
644.59,1,0.0416,4.7761e-18,-1,0.0416
644.75,1,0.0424,4.868e-18,-1,0.0424
644.91,1,0.0432,4.9598e-18,-1,0.0432
645.07,1,0.044,5.0517e-18,-1,0.044
645.23,1,0.0448,5.1435e-18,-1,0.0448
645.39,1,0.0456,5.2354e-18,-1,0.0456
645.55,1,0.0464,5.3272e-18,-1,0.0464
645.71,1,0.0472,5.4191e-18,-1,0.0472
645.87,1,0.048,5.5109e-18,-1,0.048
646.03,1,0.0488,5.6028e-18,-1,0.0488
646.19,1,0.0496,5.6946e-18,-1,0.0496
646.35,1,0.0504,5.7865e-18,-1,0.0504
646.51,1,0.0512,5.8783e-18,-1,0.0512
646.67,1,0.052,5.9702e-18,-1,0.052
646.83,1,0.0528,6.062e-18,-1,0.0528
646.98,1,0.0536,6.1538e-18,-1,0.0536
647.14,1,0.0544,6.2457e-18,-1,0.0544
647.3,1,0.0552,6.3375e-18,-1,0.0552
647.46,1,0.056,6.4294e-18,-1,0.056
647.62,1,0.0568,6.5212e-18,-1,0.0568
647.78,1,0.0576,6.6131e-18,-1,0.0576
647.94,1,0.0584,6.7049e-18,-1,0.0584
648.1,1,0.0592,6.7968e-18,-1,0.0592
648.26,1,0.06,6.8886e-18,-1,0.06
648.42,1,0.0608,6.9805e-18,-1,0.0608
648.58,1,0.0616,7.0723e-18,-1,0.0616
648.74,1,0.0624,7.1642e-18,-1,0.0624
648.9,1,0.0632,7.256e-18,-1,0.0632
